Started external sort
---->Started sortInBatch
Estimated best temp file size:55249332
Created temp file: 1: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1678396638724643457
Created temp file: 2: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1253526031459736858
Created temp file: 3: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7719558575106890256
Created temp file: 4: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4536286375124773794
Created temp file: 5: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_906209912156703170
Created temp file: 6: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5893101989670002414
Created temp file: 7: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_233621707368234082
Created temp file: 8: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_2687802856736593228
Created temp file: 9: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_2619220947473390031
Created temp file: 10: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4487526605327125857
Created temp file: 11: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6714168216664818064
Created temp file: 12: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_644393310553227785
Created temp file: 13: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_2882209331733527729
Created temp file: 14: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7423553602644932823
Created temp file: 15: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_9076815947004062993
Created temp file: 16: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1762998072048403912
Created temp file: 17: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8282916476643498783
Created temp file: 18: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8369307833750785725
Created temp file: 19: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_982971010535294226
Created temp file: 20: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3699517976362659665
Created temp file: 21: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5327934204789785698
Created temp file: 22: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7074522811576971471
Created temp file: 23: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4051701025989090695
Created temp file: 24: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_2097654426505400876
Created temp file: 25: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3354143963840419520
Created temp file: 26: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4784513715177663503
Created temp file: 27: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1520921770762626373
Created temp file: 28: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4521741523710630869
Created temp file: 29: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4502386411094045312
Created temp file: 30: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1376691001814598606
Created temp file: 31: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4987789743838867266
Created temp file: 32: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4921792837329618779
Created temp file: 33: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1810222188094378571
Created temp file: 34: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7937425463906244825
Created temp file: 35: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6989585472992419198
Created temp file: 36: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7377407977831255740
Created temp file: 37: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6496419611366917331
Created temp file: 38: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_590595603727540629
Created temp file: 39: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7627651279037928002
Created temp file: 40: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3459108664280884484
Created temp file: 41: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6865438210920378211
Created temp file: 42: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1632599237193991551
Created temp file: 43: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4394472986657607217
Created temp file: 44: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7555047651025151952
Created temp file: 45: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_2810194793156551300
Created temp file: 46: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5316581508025654495
Created temp file: 47: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1919052284791612869
Created temp file: 48: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5242218259084269973
Created temp file: 49: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_9058648671837753088
Created temp file: 50: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4657044925552072663
Created temp file: 51: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3425572739762578552
Created temp file: 52: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4201894404802262755
Created temp file: 53: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6113072581242939159
Created temp file: 54: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7044990064604299814
Created temp file: 55: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6254826940042694634
Created temp file: 56: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5660727643100233479
Created temp file: 57: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3029826384696539395
Created temp file: 58: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1121929004045709198
Created temp file: 59: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_2522676351993398141
Created temp file: 60: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3528790367127120908
Created temp file: 61: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4885010271386521791
Created temp file: 62: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8264419017748396240
Created temp file: 63: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7534869163434407489
Created temp file: 64: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5672047682726679604
Created temp file: 65: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1825617979906968032
Created temp file: 66: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_87796070077221861
Created temp file: 67: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6607962399048002178
Created temp file: 68: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8351028392057893733
Created temp file: 69: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6013602218963641201
Created temp file: 70: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_2035853880488561653
Created temp file: 71: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4318362065967705456
Created temp file: 72: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5011611926319364617
Created temp file: 73: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6669827811885549369
Created temp file: 74: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6047093371504506514
Created temp file: 75: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1807336115624690750
Created temp file: 76: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4253429951464399585
Created temp file: 77: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5591700303786510592
Created temp file: 78: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5154090611181031442
Created temp file: 79: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8556129796636480565
Created temp file: 80: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5627658845237486121
Created temp file: 81: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1201771436291782164
Created temp file: 82: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1527344982448108509
Created temp file: 83: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_2693817375772753297
Created temp file: 84: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3339780188461269659
Created temp file: 85: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_983160437269004048
Created temp file: 86: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3571817103120816559
Created temp file: 87: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7540124167471117250
Created temp file: 88: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6932096710791831640
Created temp file: 89: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4346526328325845287
Created temp file: 90: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4826166213054422105
Created temp file: 91: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_2674900865792127825
Created temp file: 92: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3655650074250329322
Created temp file: 93: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3847114426975879648
Created temp file: 94: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_956984626727755021
Created temp file: 95: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_794083233840197896
Created temp file: 96: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1592139292157265434
Created temp file: 97: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5807310746235820226
Created temp file: 98: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8735375277992315645
Created temp file: 99: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5352768043442282049
Created temp file: 100: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_182644093008211956
Created temp file: 101: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8119508605423337608
Created temp file: 102: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4827456365713068511
Created temp file: 103: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1757981720156629666
Created temp file: 104: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6624605992416636076
Created temp file: 105: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6902219573893799343
Created temp file: 106: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_705589653852808057
Created temp file: 107: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7110936065806559444
Created temp file: 108: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_253215987213751195
Created temp file: 109: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8927941329103597176
Created temp file: 110: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_370357304566013818
Created temp file: 111: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4720662449735633939
Created temp file: 112: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_267538888149899715
Created temp file: 113: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_983217736365143637
Created temp file: 114: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1672492453185168382
Created temp file: 115: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5318541733835735382
Created temp file: 116: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8023965535882533386
Created temp file: 117: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6095834756599654645
Created temp file: 118: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3088870411747728767
Created temp file: 119: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4007031844397904267
Created temp file: 120: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3268017268274229950
Created temp file: 121: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3168763825241036046
Created temp file: 122: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_2631266655240361437
Created temp file: 123: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_978605831153222751
Created temp file: 124: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3749800360838055316
Created temp file: 125: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5493220879889027898
Created temp file: 126: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_8138478198008695747
Created temp file: 127: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_806913897802625442
Created temp file: 128: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4661496434531363347
Created temp file: 129: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1313330058240825790
Created temp file: 130: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6581668835446238633
Created temp file: 131: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1361727567697813293
Created temp file: 132: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_2296816134274065406
Created temp file: 133: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5481754767941330158
Created temp file: 134: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_5037918320793329335
Created temp file: 135: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6807883108740251778
Created temp file: 136: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3040200109032991529
Created temp file: 137: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4459748490359521249
Created temp file: 138: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1475914179274142674
Created temp file: 139: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7889155860640168498
Created temp file: 140: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4836801445835530051
Created temp file: 141: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_3360630593708256286
Created temp file: 142: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1879347914912108447
Created temp file: 143: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_7704755007052018862
Created temp file: 144: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1598365453326791893
Created temp file: 145: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_520184080515863700
Created temp file: 146: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_396174598617435396
Created temp file: 147: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_1356269363729602031
Created temp file: 148: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_6476631263997280581
Created temp file: 149: C:\Users\CHLOEL~1\AppData\Local\Temp\externalsort_tempfile_4246112741410849673
